VERSION 6.1d.07e.EN.012.007
Original string           ,A woman on a rock is lying on a blanket and reading a book
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,Someone is cooking okra in a pan
Tagged Sentence           ,Someone[P] is[v] cooking[v] okra[n] in[>] a[d] pan[n] 
Gist of sentence          ,cooking okra
subGist of sentence       ,in a pan
Supportive phrase         ,Someone is 
Subject string            ,someone
Direct Object string      ,okra
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,0
Indirect object location  ,3
Direct Object Location    ,3
Preposition Position      ,4
Final pattern             ,Pvvn>dn
First pattern             ,Pvvn>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A person is folding a tortilla
Tagged Sentence           ,A[d] person[n] is[v] folding[v] a[d] tortilla[n] 
Gist of sentence          ,folding a tortilla 
subGist of sentence       ,
Supportive phrase         ,A person is 
Subject string            ,person
Direct Object string      ,tortilla
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,Three men are jumping off a wall
Tagged Sentence           ,Three[#] men[G] are[v] jumping[v] off[n] a[d] wall[n] 
Gist of sentence          ,jumping off a wall 
subGist of sentence       ,
Supportive phrase         ,Three men are 
Subject string            ,men
Direct Object string      ,off
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,#Gvvndn
First pattern             ,#Gvvndu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The small child is wading through the water and is being guided by another person
Tagged Sentence           ,The[d] small[a] child[n] is[v] wading[v] through[>] the[d] water[n] and[+] is[v] being[v] guided[v] by[a] another[n] person[n] 
Gist of sentence          ,guided by another person 
subGist of sentence       ,through the water and is being
Supportive phrase         ,The small child is wading through the water and is being 
Subject string            ,child and 
Direct Object string      ,water
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,2
Indirect object location  ,14
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,danvv>dn+vvvann
First pattern             ,danvv>dn+vvvnnn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,4
Verb location             ,11
Adjective location        ,12
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A toy train is striking a toy car
Tagged Sentence           ,A[d] toy[n] train[u] is[v] striking[v] a[d] toy[n] car[n] 
Gist of sentence          ,striking a toy car 
subGist of sentence       ,
Supportive phrase         ,A toy train is 
Subject string            ,toy
Direct Object string      ,toy
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dnuvvdnn
First pattern             ,dnuvvdnn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,The chef is carefully pouring some oil into a pan
Tagged Sentence           ,The[d] chef[n] is[v] carefully[A] pouring[v] some[d] oil[n] into[>] a[d] pan[n] 
Gist of sentence          ,pouring some oil
subGist of sentence       ,into a pan
Supportive phrase         ,The chef is carefully 
Subject string            ,chef
Direct Object string      ,oil
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,9
Direct Object Location    ,6
Preposition Position      ,7
Final pattern             ,dnvAvdn>dn
First pattern             ,dnvAvdn>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,3
Noun count                ,3
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A yellow dog is running on white snow on a sunny day
Tagged Sentence           ,A[d] yellow[a] dog[n] is[v] running[v] on[>] white[a] snow[n] on[>] a[d] sunny[a] day[n] 
Gist of sentence          ,running on white snow
subGist of sentence       ,on a sunny day
Supportive phrase         ,A yellow dog is 
Subject string            ,dog
Direct Object string      ,snow
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,2
Indirect object location  ,11
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,danvv>an>dan
First pattern             ,danvv>aa>dan
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,10
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A boy is holding a hose next to a man and another boy is watching
Tagged Sentence           ,A[d] boy[G] is[v] holding[v] a[d] hose[a] next[n] to[>] a[d] man[G] and[+] another[n] boy[G] is[v] watching[v] 
Gist of sentence          ,watching 
subGist of sentence       ,to a man and another boy is
Supportive phrase         ,A boy is holding a hose next to a man and another boy is 
Subject string            ,boy and man
Direct Object string      ,next
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,12
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,7
Final pattern             ,dGvvdan>dG+nGvv
First pattern             ,dGvvdun>dG+nGvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,man
Second subject location   ,9
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,14
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,Two adults are standing on a scooter in a field of yellow flowers
Tagged Sentence           ,Two[#] adults[u] are[v] standing[v] on[>] a[d] scooter[n] in[>] a[d] field[n] of[>] yellow[a] flowers[n] 
Gist of sentence          ,standing on a scooter in a field
subGist of sentence       ,of yellow flowers
Supportive phrase         ,Two adults are 
Subject string            ,scooter
Direct Object string      ,scooter
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,6
Indirect object location  ,12
Direct Object Location    ,6
Preposition Position      ,10
Final pattern             ,#uvv>dn>dn>an
First pattern             ,#uvv>da>dn>an
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,11
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,The monkey is brushing a bull dog
Tagged Sentence           ,The[d] monkey[n] is[v] brushing[v] a[d] bull[n] dog[n] 
Gist of sentence          ,brushing a bull dog 
subGist of sentence       ,
Supportive phrase         ,The monkey is 
Subject string            ,monkey
Direct Object string      ,bull
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdnn
First pattern             ,dnvvdnn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The boy is riding a tricycle
Tagged Sentence           ,The[d] boy[G] is[v] riding[v] a[d] tricycle[n] 
Gist of sentence          ,riding a tricycle 
subGist of sentence       ,
Supportive phrase         ,The boy is 
Subject string            ,boy
Direct Object string      ,tricycle
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man in a big city is holding a sign and begging for money
Tagged Sentence           ,A[d] man[G] in[>] a[d] big[a] city[a] is[v] holding[v] a[d] sign[n] and[+] begging[v] for[n] money[u] 
Gist of sentence          ,begging for money 
subGist of sentence       ,in a big city is holding a sign and
Supportive phrase         ,A man in a big city is holding a sign and 
Subject string            ,man and for
Direct Object string      ,sign
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,2
Final pattern             ,dG>daavvdn+vnu
First pattern             ,dG>dauvvdu+vnu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,for
Second subject location   ,12
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,11
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,The lady is slicing up the meat
Tagged Sentence           ,The[d] lady[n] is[v] slicing[v] up[a] the[d] meat[n] 
Gist of sentence          ,slicing up the meat 
subGist of sentence       ,
Supportive phrase         ,The lady is 
Subject string            ,lady
Direct Object string      ,meat
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dnvvadn
First pattern             ,dnvvadn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,Three men are practicing karate in a field
Tagged Sentence           ,Three[#] men[G] are[v] practicing[v] karate[a] in[>] a[d] field[n] 
Gist of sentence          ,practicing karate
subGist of sentence       ,in a field
Supportive phrase         ,Three men are 
Subject string            ,men
Direct Object string      ,field
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,#Gvva>dn
First pattern             ,#Gvvn>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A girl in a white dress is running
Tagged Sentence           ,A[d] girl[G] in[>] a[d] white[a] dress[n] is[v] running[v] 
Gist of sentence          ,running 
subGist of sentence       ,in a white dress is
Supportive phrase         ,A girl in a white dress is 
Subject string            ,girl
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dG>danvv
First pattern             ,dG>danvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A woman is putting meat in a pan
Tagged Sentence           ,A[d] woman[G] is[v] putting[v] meat[n] in[>] a[d] pan[n] 
Gist of sentence          ,putting meat
subGist of sentence       ,in a pan
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,meat
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,5
Final pattern             ,dGvvn>dn
First pattern             ,dGvvn>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A lone biker is jumping in the air
Tagged Sentence           ,A[d] lone[u] biker[n] is[v] jumping[v] in[>] the[d] air[n] 
Gist of sentence          ,jumping
subGist of sentence       ,in the air
Supportive phrase         ,A lone biker is 
Subject string            ,biker
Direct Object string      ,air
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,2
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,dunvv>dn
First pattern             ,dunvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A boat is sailing peacefully over the water
Tagged Sentence           ,A[d] boat[n] is[v] sailing[v] peacefully[A] over[>] the[d] water[n] 
Gist of sentence          ,sailing peacefully
subGist of sentence       ,over the water
Supportive phrase         ,A boat is 
Subject string            ,boat
Direct Object string      ,water
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,dnvvA>dn
First pattern             ,dnvvA>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,4
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,An animated airplane is landing
Tagged Sentence           ,An[d] animated[v] airplane[n] is[v] landing[v] 
Gist of sentence          ,landing 
subGist of sentence       ,
Supportive phrase         ,An animated airplane is 
Subject string            ,airplane
Direct Object string      ,airplane
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,2
Preposition Position      ,-1
Final pattern             ,dvnvv
First pattern             ,dvnvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The man is walking along a path through the wilderness
Tagged Sentence           ,The[d] man[G] is[v] walking[v] along[n] a[d] path[n] through[>] the[d] wilderness[u] 
Gist of sentence          ,walking along a path
subGist of sentence       ,through the wilderness
Supportive phrase         ,The man is 
Subject string            ,man
Direct Object string      ,along
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,7
Final pattern             ,dGvvndn>du
First pattern             ,dGvvndn>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,The motocross rider is wearing blue and black pants
Tagged Sentence           ,The[d] motocross[u] rider[u] is[v] wearing[v] blue[a] and[+] black[a] pants[u] 
Gist of sentence          ,wearing blue
subGist of sentence       ,black pants 
Supportive phrase         ,The motocross rider is 
Subject string            ,motocross and 
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duuvva+au
First pattern             ,duuvva+au
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,50
Original string           ,A woman is putting a baby in a waste bin
Tagged Sentence           ,A[d] woman[G] is[v] putting[v] a[d] baby[n] in[>] a[d] waste[u] bin[u] 
Gist of sentence          ,putting a baby
subGist of sentence       ,in a waste bin
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,baby
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,dGvvdn>duu
First pattern             ,dGvvdn>duu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A guy is cheerfully playing with a footbag
Tagged Sentence           ,A[d] guy[n] is[v] cheerfully[A] playing[v] with[>] a[d] footbag[u] 
Gist of sentence          ,playing
subGist of sentence       ,with a footbag
Supportive phrase         ,A guy is cheerfully 
Subject string            ,guy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,dnvAv>du
First pattern             ,duvAv>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,3
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,Little kids are playing in a water fountain in front of lots of people
Tagged Sentence           ,Little[d] kids[n] are[v] playing[v] in[>] a[d] water[n] fountain[u] in[>] front[n] of[>] lots[n] of[>] people[n] 
Gist of sentence          ,playing in a water fountain in front of lots
subGist of sentence       ,of people
Supportive phrase         ,Little kids are 
Subject string            ,kids
Direct Object string      ,water
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,13
Direct Object Location    ,6
Preposition Position      ,12
Final pattern             ,dnvv>dnu>n>n>n
First pattern             ,dnvv>dnu>n>n>n
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A brown and white dog is catching a dirty tennis ball in a dirt field
Tagged Sentence           ,A[d] brown[a] and[+] white[a] dog[n] is[v] catching[v] a[d] dirty[n] tennis[a] ball[n] in[>] a[d] dirt[a] field[n] 
Gist of sentence          ,catching a dirty tennis ball
subGist of sentence       ,in a dirt field
Supportive phrase         ,A brown and white dog is 
Subject string            ,dog and brown
Direct Object string      ,dirty
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,4
Indirect object location  ,14
Direct Object Location    ,8
Preposition Position      ,11
Final pattern             ,da+anvvdnan>dan
First pattern             ,da+anvvdnun>dnn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,brown
Second subject location   ,1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,6
Adjective location        ,13
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The person is writing with a pencil
Tagged Sentence           ,The[d] person[n] is[v] writing[v] with[>] a[d] pencil[n] 
Gist of sentence          ,writing
subGist of sentence       ,with a pencil
Supportive phrase         ,The person is 
Subject string            ,person
Direct Object string      ,pencil
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnvv>dn
First pattern             ,dnvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
