VERSION 6.1d.09y.EN.015.019
Gist of sentence          ,chopping butter into a container
subGist of sentence       , A man is
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,container
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,dnvvuIdn
First pattern             ,dnvvuIdn
Extended Pattern          ,DIND NNGS VLNK VACT UUUU PREP DIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,The young boy in the blue shirt is jumping into the water
Tagged Sentence           ,The[DFAT] young[ADJT] boy[NNGS] in[PREP] the[DFAT] blue[ADJT] shirt[NNBS] is[VLNK] jumping[VACT] into[PREP] the[DFAT] water[NNBS] 
Gist of sentence          ,jumping into the water
subGist of sentence       , The young boy in the blue shirt is
Supportive phrase         ,The young boy in the blue shirt is 
Subject string            ,boy
Direct Object string      ,water
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,2
Indirect object location  ,11
Direct Object Location    ,11
Preposition Position      ,9
Final pattern             ,danIdanvvIdn
First pattern             ,danIdanvvIdn
Extended Pattern          ,DFAT ADJT NNGS PREP DFAT ADJT NNBS VLNK VACT PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,8
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A girl in a black hat is wearing a bikini at the beach
Tagged Sentence           ,A[DIND] girl[NNGS] in[PREP] a[DIND] black[ADJT] hat[NNBS] is[VLNK] wearing[VACT] a[DIND] bikini[NNBS] at[PREP] the[DFAT] beach[NNBS] 
Gist of sentence          ,wearing a bikini at the beach
subGist of sentence       , A girl in a black hat is
Supportive phrase         ,A girl in a black hat is 
Subject string            ,girl
Direct Object string      ,bikini
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,12
Direct Object Location    ,9
Preposition Position      ,10
Final pattern             ,dnIdanvvdnIdn
First pattern             ,dnIdanvvdnIdn
Extended Pattern          ,DIND NNGS PREP DIND ADJT NNBS VLNK VACT DIND NNBS PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,7
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A couple is looking at a map
Tagged Sentence           ,A[DIND] couple[NNBS] is[VLNK] looking[VACT] at[PREP] a[DIND] map[UUUU] 
Gist of sentence          ,looking at a map
subGist of sentence       , A couple is
Supportive phrase         ,A couple is 
Subject string            ,couple
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,dnvvIdu
First pattern             ,dnvvIdu
Extended Pattern          ,DIND NNBS VLNK VACT PREP DIND UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A boy is filling a pitcher with water
Tagged Sentence           ,A[DIND] boy[NNGS] is[VLNK] filling[VACT] a[DIND] pitcher[NNBS] with[PREP] water[NNBS] 
Gist of sentence          ,filling a pitcher with water
subGist of sentence       , A boy is
Supportive phrase         ,A boy is 
Subject string            ,boy
Direct Object string      ,pitcher
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,dnvvdnIn
First pattern             ,dnvvdnIn
Extended Pattern          ,DIND NNGS VLNK VACT DIND NNBS PREP NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,One woman is peeling a potato
Tagged Sentence           ,One[CARD] woman[NNGS] is[VLNK] peeling[VACT] a[DIND] potato[NNBS] 
Gist of sentence          ,peeling a potato
subGist of sentence       ,
Supportive phrase         ,One woman is 
Subject string            ,woman
Direct Object string      ,potato
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,#nvvdn
First pattern             ,#nvvdn
Extended Pattern          ,CARD NNGS VLNK VACT DIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A girl is standing in a group and is wearing a black shirt and pink beads
Tagged Sentence           ,A[DIND] girl[NNGS] is[VLNK] standing[VACT] in[PREP] a[DIND] group[UUUU] and[COOR] is[VLNK] wearing[VACT] a[DIND] black[ADJT] shirt[NNBS] and[COOR] pink[ADJT] beads[UUUU] 
Gist of sentence          ,wearing a black shirt and pink beads
subGist of sentence       , A girl is standing in a group and is
Supportive phrase         ,A girl is standing in a group and is 
Subject string            ,girl
Direct Object string      ,shirt
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,12
Direct Object Location    ,12
Preposition Position      ,4
Final pattern             ,dnvvIducvvdancau
First pattern             ,dnvvIducvvdancau
Extended Pattern          ,DIND NNGS VLNK VACT PREP DIND UUUU COOR VLNK VACT DIND ADJT NNBS COOR ADJT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,9
Adjective location        ,14
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,13
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,The little kid is playing football and falling into the grass
Tagged Sentence           ,The[DFAT] little[ADJT] kid[NNBS] is[VLNK] playing[VACT] football[NNBS] and[COOR] falling[VACT] into[PREP] the[DFAT] grass[NNBS] 
Gist of sentence          ,falling into the grass
subGist of sentence       , The little kid is playing football and
Supportive phrase         ,The little kid is playing football and 
Subject string            ,kid
Direct Object string      ,football
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,2
Indirect object location  ,10
Direct Object Location    ,5
Preposition Position      ,8
Final pattern             ,danvvncvIdn
First pattern             ,danvvncvIdn
Extended Pattern          ,DFAT ADJT NNBS VLNK VACT NNBS COOR VACT PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,6
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A large group of Asian people is eating at a restaurant
Tagged Sentence           ,A[DIND] large[ADJT] group[UUUU] of[PREP] Asian[ADJT] people[UUUU] is[VLNK] eating[VACT] at[PREP] a[DIND] restaurant[ADJT] 
Gist of sentence          ,eating at a restaurant
subGist of sentence       , A large group of Asian people is
Supportive phrase         ,A large group of Asian people is 
Subject string            ,large
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,dauIauvvIda
First pattern             ,dauIauvvIda
Extended Pattern          ,DIND ADJT UUUU PREP ADJT UUUU VLNK VACT PREP DIND ADJT ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,7
Adjective location        ,10
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A girl is brushing her hair
Tagged Sentence           ,A[DIND] girl[NNGS] is[VLNK] brushing[VACT] her[POBJ] hair[UUUU] 
Gist of sentence          ,brushing her hair
subGist of sentence       ,
Supportive phrase         ,A girl is 
Subject string            ,her
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,4
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvpu
First pattern             ,dnvvpu
Extended Pattern          ,DIND NNGS VLNK VACT POBJ UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A girl in gold and purple is holding a rainbow afghan
Tagged Sentence           ,A[DIND] girl[NNGS] in[PREP] gold[UUUU] and[COOR] purple[ADJT] is[VLNK] holding[VACT] a[DIND] rainbow[UUUU] afghan[UUUU] 
Gist of sentence          ,holding a rainbow afghan
subGist of sentence       , A girl in gold and purple is
Supportive phrase         ,A girl in gold and purple is 
Subject string            ,girl
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dnIucavvduu
First pattern             ,dnIucavvduu
Extended Pattern          ,DIND NNGS PREP UUUU COOR ADJT VLNK VACT DIND UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,4
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A blonde girl is hanging by gymnastic ropes
Tagged Sentence           ,A[DIND] blonde[UUUU] girl[NNGS] is[VLNK] hanging[VACT] by[PREP] gymnastic[UUUU] ropes[UUUU] 
Gist of sentence          ,hanging by gymnastic ropes
subGist of sentence       , A blonde girl is
Supportive phrase         ,A blonde girl is 
Subject string            ,girl
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,dunvvIuu
First pattern             ,dunvvIuu
Extended Pattern          ,DIND UUUU NNGS VLNK VACT PREP UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,Two white puppies are playing near a pool
Tagged Sentence           ,Two[CARD] white[ADJT] puppies[UUUU] are[VVVB] playing[VACT] near[PREP] a[DIND] pool[NNBS] 
Gist of sentence          ,playing near a pool
subGist of sentence       , Two white puppies are
Supportive phrase         ,Two white puppies are 
Subject string            ,pool
Direct Object string      ,pool
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,7
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,#auvvIdn
First pattern             ,#auvvIdn
Extended Pattern          ,CARD ADJT UUUU VVVB VACT PREP DIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A person is playing the keyboard
Tagged Sentence           ,A[DIND] person[NNBS] is[VLNK] playing[VACT] the[DFAT] keyboard[NNBS] 
Gist of sentence          ,playing the keyboard
subGist of sentence       ,
Supportive phrase         ,A person is 
Subject string            ,person
Direct Object string      ,keyboard
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
Extended Pattern          ,DIND NNBS VLNK VACT DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A black dog on a leash is walking in the water
Tagged Sentence           ,A[DIND] black[ADJT] dog[NNBS] on[PREP] a[DIND] leash[NNBS] is[VLNK] walking[VACT] in[PREP] the[DFAT] water[NNBS] 
Gist of sentence          ,walking in the water
subGist of sentence       , A black dog on a leash is
Supportive phrase         ,A black dog on a leash is 
Subject string            ,dog
Direct Object string      ,water
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,2
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,8
Final pattern             ,danIdnvvIdn
First pattern             ,danIdnvvIdn
Extended Pattern          ,DIND ADJT NNBS PREP DIND NNBS VLNK VACT PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A man and a woman are walking down a city street
Tagged Sentence           ,A[DIND] man[NNGS] and[COOR] a[DIND] woman[NNGS] are[VVVB] walking[VACT] down[UUUU] a[DIND] city[NNBS] street[NNBS] 
Gist of sentence          ,walking down a city street
subGist of sentence       ,
Supportive phrase         ,A man and a woman are 
Subject string            ,man
Direct Object string      ,city
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,9
Preposition Position      ,-1
Final pattern             ,dncdnvvudnn
First pattern             ,dncdnvvudnn
Extended Pattern          ,DIND NNGS COOR DIND NNGS VVVB VACT UUUU DIND NNBS NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,2
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A group of rollerbladers is lining up on the street
Tagged Sentence           ,A[DIND] group[UUUU] of[PREP] rollerbladers[UUUU] is[VLNK] lining[VACT] up[PREP] on[PREP] the[DFAT] street[NNBS] 
Gist of sentence          ,lining up on the street
subGist of sentence       , A group of rollerbladers is
Supportive phrase         ,A group of rollerbladers is 
Subject string            ,street
Direct Object string      ,street
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,9
Indirect object location  ,-1
Direct Object Location    ,9
Preposition Position      ,7
Final pattern             ,duIuvvIIdn
First pattern             ,duIuvvIIdn
Extended Pattern          ,DIND UUUU PREP UUUU VLNK VACT PREP PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A group of people are dancing
Tagged Sentence           ,A[DIND] group[UUUU] of[PREP] people[UUUU] are[VVVB] dancing[VACT] 
Gist of sentence          ,dancing
subGist of sentence       , A group of people are
Supportive phrase         ,A group of people are 
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,duIuvv
First pattern             ,duIuvv
Extended Pattern          ,DIND UUUU PREP UUUU VVVB VACT ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A lemur is biting a person's finger
Tagged Sentence           ,A[DIND] lemur[NNBS] is[VLNK] biting[VACT] a[DIND] person's[UUUU] finger[UUUU] 
Gist of sentence          ,biting a person's finger
subGist of sentence       ,
Supportive phrase         ,A lemur is 
Subject string            ,lemur
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvduu
First pattern             ,dnvvduu
Extended Pattern          ,DIND NNBS VLNK VACT DIND UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,1
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,Two men are walking through the water
Tagged Sentence           ,Two[CARD] men[NNGP] are[VVVB] walking[VACT] through[PREP] the[DFAT] water[NNBS] 
Gist of sentence          ,walking through the water
subGist of sentence       , Two men are
Supportive phrase         ,Two men are 
Subject string            ,men
Direct Object string      ,water
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,#nvvIdn
First pattern             ,#nvvIdn
Extended Pattern          ,CARD NNGP VVVB VACT PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A young boy is jumping into a still lake
Tagged Sentence           ,A[DIND] young[ADJT] boy[NNGS] is[VLNK] jumping[VACT] into[PREP] a[DIND] still[UUUU] lake[UUUU] 
Gist of sentence          ,jumping into a still lake
subGist of sentence       , A young boy is
Supportive phrase         ,A young boy is 
Subject string            ,boy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,danvvIduu
First pattern             ,danvvIduu
Extended Pattern          ,DIND ADJT NNGS VLNK VACT PREP DIND UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A kitten is drinking fresh milk
Tagged Sentence           ,A[DIND] kitten[NNBS] is[VLNK] drinking[VACT] fresh[UUUU] milk[UUUU] 
Gist of sentence          ,drinking fresh milk
subGist of sentence       ,
Supportive phrase         ,A kitten is 
Subject string            ,kitten
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvuu
First pattern             ,dnvvuu
Extended Pattern          ,DIND NNBS VLNK VACT UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A group of racing dogs is wearing striped uniforms and is running down a track
Tagged Sentence           ,A[DIND] group[UUUU] of[PREP] racing[VACT] dogs[UUUU] is[VLNK] wearing[VACT] striped[ADJT] uniforms[UUUU] and[COOR] is[VLNK] running[VACT] down[UUUU] a[DIND] track[NNBS] 
Gist of sentence          ,running down a track
subGist of sentence       , A group of racing dogs is wearing striped uniforms and is
Supportive phrase         ,A group of racing dogs is wearing striped uniforms and is 
Subject string            ,track
Direct Object string      ,track
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,14
Indirect object location  ,-1
Direct Object Location    ,14
Preposition Position      ,2
Final pattern             ,duIvuvvaucvvudn
First pattern             ,duIvuvvaucvvudn
Extended Pattern          ,DIND UUUU PREP VACT UUUU VLNK VACT ADJT UUUU COOR VLNK VACT UUUU DIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,11
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,9
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,Two dogs are leaping through snowy grass and rocks
Tagged Sentence           ,Two[CARD] dogs[UUUU] are[VVVB] leaping[VACT] through[PREP] snowy[UUUU] grass[NNBS] and[COOR] rocks[UUUU] 
Gist of sentence          ,leaping through snowy grass and rocks
subGist of sentence       , Two dogs are
