VERSION 6.1d.08x.EN.012.007
Original string           ,the little girl is riding a horse to school
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A woman screams into a microphone with orange messy hair and green eyeshadow.
Tagged Sentence           ,A[d] woman[G] screams[u] into[>] a[d] microphone[n] with[>] orange[a] messy[u] hair[n] and[+] green[a] eyeshadow[n] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,woman and eyeshadow
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,dGu>dn>aun+an
First pattern             ,dGu>dn>aun+au
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,eyeshadow
Second subject location   ,12
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,-1
Adjective location        ,11
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Boys and girls of various ages participate in a potato sack race.
Tagged Sentence           ,Boys[G] and[+] girls[G] of[>] various[n] ages[u] participate[n] in[>] a[d] potato[n] sack[u] race[n] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,girls and Boys
Direct Object string      ,
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,2
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,G+G>nun>dnun
First pattern             ,G+G>nuu>duun
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,Boys
Second subject location   ,0
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Six children are wearing burlap sacks and having a potato sack race.
Tagged Sentence           ,Six[#] children[n] are[v] wearing[v] burlap[n] sacks[u] and[+] having[v] a[d] potato[n] sack[u] race[n] 
Gist of sentence          ,
subGist of sentence       ,having a potato sack race 
Supportive phrase         ,Six children are wearing burlap sacks and 
Subject string            ,children and potato
Direct Object string      ,burlap
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,1
Indirect object location  ,11
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,#nvvnu+vdnun
First pattern             ,#nvvuu+vduun
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,potato
Second subject location   ,9
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A young girl is hugging someone dressed in a Stitch outfit.
Tagged Sentence           ,A[d] young[a] girl[G] is[v] hugging[v] someone[p] dressed[v] in[>] a[d] Stitch[P] outfit[n] 
Gist of sentence          ,dressed
subGist of sentence       ,in a Stitch outfit
Supportive phrase         ,A young girl is hugging someone 
Subject string            ,stitch
Direct Object string      ,outfit
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,9
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,7
Final pattern             ,daGvvpv>dPn
First pattern             ,daGvvpv>dPu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,6
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A girl poses with the Disney character Stitch , who is wearing a flower lei.
Tagged Sentence           ,A[d] girl[G] poses[u] with[>] the[d] Disney[P] character[n] Stitch[P] ,[_] who[q] is[v] wearing[v] a[d] flower[n] lei[u] 
Gist of sentence          ,is wearing a flower lei 
subGist of sentence       ,
Supportive phrase         ,A girl poses with the Disney character Stitch , who 
Subject string            ,disney
Direct Object string      ,flower
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,5
Indirect object location  ,6
Direct Object Location    ,13
Preposition Position      ,3
Final pattern             ,dGu>dPnP_qvvdnu
First pattern             ,dGu>dPnP_qvvdnu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,1
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A girl with blond-hair is connected to ribbons of many colors and is enjoying some sort of celebration.
Tagged Sentence           ,A[d] girl[G] with[>] blond-hair[u] is[v] connected[v] to[>] ribbons[u] of[>] many[a] colors[n] and[+] is[v] enjoying[v] some[d] sort[n] of[>] celebration[u] 
Gist of sentence          ,enjoying some sort
subGist of sentence       ,of celebration
Supportive phrase         ,A girl with blond-hair is connected to ribbons of many colors and is 
Subject string            ,girl and sort
Direct Object string      ,colors
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,16
Final pattern             ,dG>uvv>u>an+vvdn>u
First pattern             ,dG>uvv>u>an+vvdu>u
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,sort
Second subject location   ,15
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,13
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A woman and a man with tattoos on the upper area of both of his arms having fun on the sidewalk with a few streamers around them.
Tagged Sentence           ,A[d] woman[G] and[+] a[d] man[G] with[>] tattoos[u] on[>] the[d] upper[u] area[n] of[>] both[N] of[>] his[p] arms[u] having[v] fun[n] on[>] the[d] sidewalk[n] with[>] a[d] few[a] streamers[u] around[n] them[p] 
Gist of sentence          ,having fun on the sidewalk
subGist of sentence       ,with a few streamers around them
Supportive phrase         ,A woman and a man with tattoos on the upper area of both of his arms 
Subject string            ,man and woman
Direct Object string      ,fun
Indirect Object string    ,
Word Count                ,27
Subject Loc. 0=first word ,4
Indirect object location  ,10
Direct Object Location    ,17
Preposition Position      ,21
Final pattern             ,dG+dG>u>dun>N>puvn>dn>daunp
First pattern             ,dG+dG>u>duu>N>puvn>dn>daunp
Has plural pronoun 0 = No ,1
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,1
Second Subject string     ,woman
Second subject location   ,1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,16
Adjective location        ,23
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A girl in pink runs away from a wave coming onto the shore.
Tagged Sentence           ,A[d] girl[G] in[>] pink[a] runs[u] away[n] from[>] a[d] wave[n] coming[v] onto[n] the[d] shore[n] 
Gist of sentence          ,coming onto the shore 
subGist of sentence       ,from a wave
Supportive phrase         ,A girl in pink runs away from a wave 
Subject string            ,girl
Direct Object string      ,onto
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,10
Preposition Position      ,6
Final pattern             ,dG>aun>dnvndn
First pattern             ,dG>auu>dnvudn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,9
Adjective location        ,3
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A girl is walking next to the small waves that crash in the ocean.
Tagged Sentence           ,A[d] girl[G] is[v] walking[v] next[n] to[>] the[d] small[a] waves[n] that[d] crash[u] in[>] the[d] ocean[n] 
Gist of sentence          ,walking next to the small waves that crash
subGist of sentence       ,in the ocean
Supportive phrase         ,A girl is 
Subject string            ,girl
Direct Object string      ,next
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,11
Final pattern             ,dGvvn>dandu>dn
First pattern             ,dGvvn>dandu>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A girl dressed in a pink sweatshirt and pink and white striped skirt plays in the waves at the beach.
Tagged Sentence           ,A[d] girl[G] dressed[v] in[>] a[d] pink[a] sweatshirt[n] and[+] pink[a] and[+] white[a] striped[v] skirt[n] plays[n] in[>] the[d] waves[n] at[>] the[d] beach[n] 
Gist of sentence          ,striped skirt plays in the waves
subGist of sentence       ,at the beach
Supportive phrase         ,A girl dressed in a pink sweatshirt and pink and white 
Subject string            ,girl and 
Direct Object string      ,sweatshirt
Indirect Object string    ,
Word Count                ,20
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,17
Final pattern             ,dGv>dan+a+avnn>dn>dn
First pattern             ,dGv>dan+a+avnn>du>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,5
Verb location             ,11
Adjective location        ,10
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Black dog amid white animals in the field.
Tagged Sentence           ,Black[a] dog[a] amid[u] white[a] animals[n] in[>] the[d] field[n] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,animals
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,4
Indirect object location  ,7
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,aauan>dn
First pattern             ,aauan>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,3
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A man reads a newspaper near a street busy with pedestrians.
Tagged Sentence           ,A[d] man[G] reads[u] a[d] newspaper[n] near[>] a[d] street[n] busy[a] with[>] pedestrians[u] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,dGudn>dna>u
First pattern             ,dGudn>dna>u
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,8
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A woman wearing sunglasses walking with a cigarette in her hand.
Tagged Sentence           ,A[d] woman[G] wearing[v] sunglasses[n] walking[v] with[>] a[d] cigarette[n] in[>] her[p] hand[u] 
Gist of sentence          ,walking with a cigarette
subGist of sentence       ,in her hand
Supportive phrase         ,A woman wearing sunglasses 
Subject string            ,woman
Direct Object string      ,sunglasses
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,3
Direct Object Location    ,3
Preposition Position      ,8
Final pattern             ,dGvnv>dn>pu
First pattern             ,dGvuv>du>pu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,People are walking down a street while a man reads a newspaper on the sidewalk.
Tagged Sentence           ,People[n] are[v] walking[v] down[n] a[d] street[n] while[>] a[d] man[G] reads[u] a[d] newspaper[n] on[>] the[d] sidewalk[n] 
Gist of sentence          ,walking down a street while a man reads a newspaper
subGist of sentence       ,on the sidewalk
Supportive phrase         ,People are 
Subject string            ,man
Direct Object string      ,down
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,8
Indirect object location  ,0
Direct Object Location    ,3
Preposition Position      ,12
Final pattern             ,nvvndn>dGudn>dn
First pattern             ,nvvndn>dGudn>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A man and woman standing under a covered patio with the sun beaming through the trellis slats.
Tagged Sentence           ,A[d] man[G] and[+] woman[G] standing[v] under[>] a[d] covered[v] patio[n] with[>] the[d] sun[n] beaming[v] through[>] the[d] trellis[u] slats[u] 
Gist of sentence          ,beaming
subGist of sentence       ,through the trellis slats
Supportive phrase         ,A man and woman standing under a covered patio with the sun 
Subject string            ,woman and man
Direct Object string      ,patio
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,3
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,13
Final pattern             ,dG+Gv>dvn>dnv>duu
First pattern             ,dG+Gv>dvn>dnv>duu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,man
Second subject location   ,1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,12
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A seductive bartender mixing a large drink at a nightclub.
Tagged Sentence           ,A[d] seductive[u] bartender[u] mixing[v] a[d] large[n] drink[n] at[>] a[d] nightclub[u] 
Gist of sentence          ,mixing a large drink
subGist of sentence       ,at a nightclub
Supportive phrase         ,A seductive bartender 
Subject string            ,large
Direct Object string      ,large
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,5
Indirect object location  ,6
Direct Object Location    ,5
Preposition Position      ,7
Final pattern             ,duuvdnn>du
First pattern             ,duuvdnu>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,A lady pouring some type of liquid into what looks like a giant glass bowl.
Tagged Sentence           ,A[d] lady[n] pouring[v] some[d] type[n] of[>] liquid[n] into[>] what[q] looks[v] like[u] a[d] giant[u] glass[a] bowl[n] 
Gist of sentence          ,looks like a giant glass bowl 
subGist of sentence       ,
Supportive phrase         ,A lady pouring some type of liquid into what 
Subject string            ,lady
Direct Object string      ,type
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,14
Direct Object Location    ,4
Preposition Position      ,7
Final pattern             ,dnvdn>n>qvuduan
First pattern             ,dnvdn>u>qvuduun
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,1
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,9
Adjective location        ,13
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A woman is sitting at a desk on her computer , and other people are behind her with laptops in front of them as well.
Tagged Sentence           ,A[d] woman[G] is[v] sitting[v] at[>] a[d] desk[n] on[>] her[p] computer[n] ,[_] and[+] other[a] people[n] are[v] behind[n] her[p] with[>] laptops[n] in[>] front[n] of[>] them[p] as[d] well[n] 
Gist of sentence          ,are behind her with laptops in front
subGist of sentence       ,of them as well
Supportive phrase         ,A woman is sitting at a desk on her computer , and other people 
Subject string            ,woman and people
Direct Object string      ,desk
Indirect Object string    ,
Word Count                ,25
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,21
Final pattern             ,dGvv>dn>pn_+anvnp>n>n>pdn
First pattern             ,dGvv>du>pu_+anvup>n>n>pdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,1
Second Subject string     ,people
Second subject location   ,13
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,7
Verb location             ,14
Adjective location        ,12
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Two shirtless men practicing Capoeira on a beach with water in the background.
Tagged Sentence           ,Two[#] shirtless[u] men[G] practicing[v] Capoeira[P] on[>] a[d] beach[n] with[>] water[n] in[>] the[d] background[n] 
Gist of sentence          ,practicing Capoeira on a beach with water
subGist of sentence       ,in the background
Supportive phrase         ,Two shirtless men 
Subject string            ,capoeira
Direct Object string      ,beach
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,4
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,10
Final pattern             ,#uGvP>dn>n>dn
First pattern             ,#uGvP>dn>n>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Two men in magenta costumes performing.
Tagged Sentence           ,Two[#] men[G] in[>] magenta[u] costumes[u] performing[v] 
Gist of sentence          ,performing 
subGist of sentence       ,in magenta costumes
Supportive phrase         ,Two men in magenta costumes 
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,#G>uuv
First pattern             ,#G>uuv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,Two people in red traditional Chinese garb are performing with sticks
Tagged Sentence           ,Two[#] people[n] in[>] red[a] traditional[u] Chinese[P] garb[u] are[v] performing[v] with[>] sticks[u] 
Gist of sentence          ,performing
subGist of sentence       ,with sticks
Supportive phrase         ,Two people in red traditional Chinese garb are 
Subject string            ,chinese
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,5
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,#n>auPuvv>u
First pattern             ,#n>auPuvv>u
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,8
Adjective location        ,3
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,A young girl sitting at a table with a bowl on her head
Tagged Sentence           ,A[d] young[a] girl[G] sitting[v] at[>] a[d] table[n] with[>] a[d] bowl[n] on[>] her[p] head[n] 
Gist of sentence          ,sitting at a table with a bowl
subGist of sentence       ,on her head
Supportive phrase         ,A young girl 
Subject string            ,girl
Direct Object string      ,table
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,2
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,10
Final pattern             ,daGv>dn>dn>pn
First pattern             ,daGv>dn>du>pu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A young girl in a striped shirt wears a bowl on her head.
Tagged Sentence           ,A[d] young[a] girl[G] in[>] a[d] striped[v] shirt[n] wears[u] a[d] bowl[n] on[>] her[p] head[n] 
Gist of sentence          ,striped shirt wears a bowl
subGist of sentence       ,on her head
Supportive phrase         ,A young girl in a 
Subject string            ,girl
Direct Object string      ,shirt
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,2
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,10
Final pattern             ,daG>dvnudn>pn
First pattern             ,daG>dvnudu>pu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,3
Verb location             ,5
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A smiling young girl sitting at a table has an upturned bowl on her head.
Tagged Sentence           ,A[d] smiling[v] young[a] girl[G] sitting[v] at[>] a[d] table[n] has[u] an[d] upturned[v] bowl[n] on[>] her[p] head[n] 
Gist of sentence          ,upturned bowl
subGist of sentence       ,on her head
Supportive phrase         ,A smiling young girl sitting at a table has an 
Subject string            ,girl
Direct Object string      ,table
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,3
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,12
Final pattern             ,dvaGv>dnudvn>pn
First pattern             ,dvaGv>dnudvu>pu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
