VERSION 6.1d.05b.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Gist of sentence          ,sleeping
subGist of sentence       ,on a snowy terrain
Supportive phrase         ,Two large dogs , a light colored one and a dark one , are 
Word Count                ,19
Subject Location          ,1
Indirect object location  ,18
Direct Object Location    ,18
Preposition Position      ,15
Final pattern             ,#nn_duv#+du#_vv>dan
First pattern             ,#nn_duv#+du#_vv>duu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,3
Verb location             ,14
Adjective location        ,17
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A classroom is empty
Tagged Sentence           ,A[d] classroom[u] is[v] empty[n] 
Gist of sentence          ,is empty 
subGist of sentence       ,
Supportive phrase         ,A classroom 
Word Count                ,4
Subject Location          ,3
Indirect object location  ,-1
Direct Object Location    ,3
Preposition Position      ,-1
Final pattern             ,duvn
First pattern             ,duvn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A young boy in the blue shirt is jumping into the water
Tagged Sentence           ,A[d] young[u] boy[G] in[>] the[d] blue[a] shirt[n] is[v] jumping[v] into[>] the[d] water[n] 
Gist of sentence          ,jumping
subGist of sentence       ,into the water
Supportive phrase         ,A young boy in the blue shirt is 
Word Count                ,12
Subject Location          ,2
Indirect object location  ,11
Direct Object Location    ,11
Preposition Position      ,9
Final pattern             ,duG>danvv>dn
First pattern             ,duG>danvv>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,8
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The man is gracefully singing and playing the guitar
Tagged Sentence           ,The[d] man[G] is[v] gracefully[A] singing[v] and[+] playing[v] the[d] guitar[n] 
Gist of sentence          ,
subGist of sentence       ,playing the guitar 
Supportive phrase         ,The man is gracefully singing and 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,8
Preposition Position      ,-1
Final pattern             ,dGvAv+vdn
First pattern             ,dGvAv+vdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,3
Noun count                ,1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A horse is riding over a man
Tagged Sentence           ,A[d] horse[n] is[v] riding[v] over[>] a[d] man[G] 
Gist of sentence          ,riding
subGist of sentence       ,over a man
Supportive phrase         ,A horse is 
Word Count                ,7
Subject Location          ,6
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,dnvv>dG
First pattern             ,dnvv>dG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Three boys are carefully walking on rocks along a river
Tagged Sentence           ,Three[#] boys[G] are[v] carefully[A] walking[v] on[>] rocks[n] along[u] a[d] river[u] 
Gist of sentence          ,walking
subGist of sentence       ,on rocks along a river
Supportive phrase         ,Three boys are carefully 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,5
Final pattern             ,#GvAv>nudu
First pattern             ,#GvAv>uudu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,3
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,Two black puppies are playing near a pool
Tagged Sentence           ,Two[#] black[a] puppies[u] are[v] playing[v] near[u] a[d] pool[n] 
Gist of sentence          ,playing near a pool 
subGist of sentence       ,
Supportive phrase         ,Two black puppies are 
Word Count                ,8
Subject Location          ,7
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,#auvvudn
First pattern             ,#auvvudn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A skateboarder is jumping in the air
Tagged Sentence           ,A[d] skateboarder[n] is[v] jumping[v] in[>] the[d] air[n] 
Gist of sentence          ,jumping
subGist of sentence       ,in the air
Supportive phrase         ,A skateboarder is 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnvv>dn
First pattern             ,duvv>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A woman is not cutting broccoli
Tagged Sentence           ,A[d] woman[G] is[v] not[u] cutting[v] broccoli[u] 
Gist of sentence          ,cutting broccoli 
subGist of sentence       ,
Supportive phrase         ,A woman is not 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvuvu
First pattern             ,dGvuvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,50
Original string           ,Two dogs are playing inside
Tagged Sentence           ,Two[#] dogs[n] are[v] playing[v] inside[u] 
Gist of sentence          ,playing inside 
subGist of sentence       ,
Supportive phrase         ,Two dogs are 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,#nvvu
First pattern             ,#nvvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,There is no large brown dog and small grey dog standing on a rocky surface
Tagged Sentence           ,There[E] is[v] no[n] large[n] brown[a] dog[n] and[+] small[u] grey[a] dog[n] standing[v] on[>] a[d] rocky[a] surface[n] 
Gist of sentence          ,standing
subGist of sentence       ,on a rocky surface
Supportive phrase         ,There is no large brown dog and small grey dog 
Word Count                ,15
Subject Location          ,2
Indirect object location  ,14
Direct Object Location    ,2
Preposition Position      ,11
Final pattern             ,Evnnan+uanv>dan
First pattern             ,Evnnan+uanv>duu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,10
Adjective location        ,13
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A man who is playing dunks the basketball into the net and a crowd is in background
Tagged Sentence           ,A[d] man[G] who[q] is[v] playing[v] dunks[u] the[d] basketball[n] into[>] the[d] net[a] and[+] a[d] crowd[n] is[v] in[>] background[n] 
Gist of sentence          ,is playing dunks the basketball into the net and a crowd is in background 
subGist of sentence       ,
Supportive phrase         ,A man who 
Word Count                ,17
Subject Location          ,1
Indirect object location  ,16
Direct Object Location    ,7
Preposition Position      ,15
Final pattern             ,dGqvvudn>da+dnv>n
First pattern             ,dGqvvudu>du+dnv>u
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,14
Adjective location        ,10
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The boy is cutting the grass by the curb with scissors
Tagged Sentence           ,The[d] boy[G] is[v] cutting[v] the[d] grass[a] by[n] the[d] curb[n] with[>] scissors[u] 
Gist of sentence          ,cutting the grass by the curb
subGist of sentence       ,with scissors
Supportive phrase         ,The boy is 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,8
Direct Object Location    ,6
Preposition Position      ,9
Final pattern             ,dGvvdandn>u
First pattern             ,dGvvdnndn>u
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,There is no famous singer dancing on the ceiling
Tagged Sentence           ,There[E] is[v] no[n] famous[u] singer[u] dancing[v] on[>] the[d] ceiling[v] 
Gist of sentence          ,ceiling 
subGist of sentence       ,on the
Supportive phrase         ,There is no famous singer dancing on the 
Word Count                ,9
Subject Location          ,2
Indirect object location  ,-1
Direct Object Location    ,2
Preposition Position      ,6
Final pattern             ,Evnuuv>dv
First pattern             ,Evnuuv>dv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,There is no man slicing a tomato
Tagged Sentence           ,There[E] is[v] no[u] man[G] slicing[v] a[d] tomato[n] 
Gist of sentence          ,slicing a tomato 
subGist of sentence       ,
Supportive phrase         ,There is no man 
Word Count                ,7
Subject Location          ,3
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,EvuGvdn
First pattern             ,EvuGvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A person is peeling a potato
Tagged Sentence           ,A[d] person[a] is[v] peeling[v] a[d] potato[n] 
Gist of sentence          ,peeling a potato 
subGist of sentence       ,
Supportive phrase         ,A person is 
Word Count                ,6
Subject Location          ,5
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,davvdn
First pattern             ,davvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A child , who is young , dressed for cold weather , is standing outside
Tagged Sentence           ,A[d] child[n] ,[_] who[q] is[v] young[a] ,[_] dressed[v] for[a] cold[u] weather[u] ,[_] is[v] standing[v] outside[a] 
Gist of sentence          ,is young , dressed for cold weather , is standing outside 
subGist of sentence       ,
Supportive phrase         ,A child , who 
Word Count                ,15
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dn_qva_vauu_vva
First pattern             ,dn_qva_vauu_vvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,13
Adjective location        ,14
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,There is no football player in a purple jersey running with the ball for a touchdown
Tagged Sentence           ,There[E] is[v] no[n] football[u] player[u] in[>] a[d] purple[a] jersey[n] running[v] with[>] the[d] ball[n] for[u] a[d] touchdown[u] 
Gist of sentence          ,running
subGist of sentence       ,with the ball for a touchdown
Supportive phrase         ,There is no football player in a purple jersey 
Word Count                ,16
Subject Location          ,2
Indirect object location  ,12
Direct Object Location    ,2
Preposition Position      ,10
Final pattern             ,Evnuu>danv>dnudu
First pattern             ,Evnuu>dauv>dnudu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,9
Adjective location        ,7
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A person is wearing a hat and is sitting on the grass
Tagged Sentence           ,A[d] person[a] is[v] wearing[v] a[d] hat[n] and[+] is[v] sitting[v] on[>] the[d] grass[n] 
Gist of sentence          ,sitting
subGist of sentence       ,on the grass
Supportive phrase         ,A person is wearing a hat and is 
Word Count                ,12
Subject Location          ,5
Indirect object location  ,11
Direct Object Location    ,5
Preposition Position      ,9
Final pattern             ,davvdn+vv>dn
First pattern             ,davvdn+vv>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,1
bool Has Pronoun reference,0
Second subject string     ,is
Second subject location   ,7
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,8
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The group of people is sitting on a rocky ledge and a scenic view is behind them
Tagged Sentence           ,The[d] group[n] of[t] people[n] is[v] sitting[v] on[>] a[d] rocky[a] ledge[n] and[+] a[d] scenic[u] view[u] is[v] behind[u] them[p] 
Gist of sentence          ,is behind them 
subGist of sentence       ,on a rocky ledge and a scenic view
Supportive phrase         ,The group of people is sitting on a rocky ledge and a scenic view 
Word Count                ,17
Subject Location          ,16
Indirect object location  ,1
Direct Object Location    ,9
Preposition Position      ,6
Final pattern             ,dntnvv>dan+duuvup
First pattern             ,dntnvv>dau+duuvup
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,14
Adjective location        ,8
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A man is riding a horse in the desert
Tagged Sentence           ,A[d] man[G] is[v] riding[v] a[d] horse[n] in[>] the[d] desert[n] 
Gist of sentence          ,riding a horse
subGist of sentence       ,in the desert
Supportive phrase         ,A man is 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,8
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,dGvvdn>dn
First pattern             ,dGvvdn>du
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The snowboarder is jumping off a snowy hill
Tagged Sentence           ,The[d] snowboarder[n] is[v] jumping[v] off[u] a[d] snowy[u] hill[n] 
Gist of sentence          ,jumping off a snowy hill 
subGist of sentence       ,
Supportive phrase         ,The snowboarder is 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,dnvvudun
First pattern             ,duvvudun
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,Someone is being boiled with okra in a pot
Tagged Sentence           ,Someone[P] is[v] being[v] boiled[v] with[>] okra[n] in[>] a[d] pot[u] 
Gist of sentence          ,boiled with okra
subGist of sentence       ,in a pot
Supportive phrase         ,Someone is being 
Word Count                ,9
Subject Location          ,0
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,Pvvv>n>du
First pattern             ,Pvvv>u>du
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A dog next to a tree , which is probably a pine , is biting a bucket
Tagged Sentence           ,A[d] dog[n] next[u] to[>] a[d] tree[n] ,[_] which[u] is[v] probably[A] a[d] pine[u] ,[_] is[v] biting[v] a[d] bucket[n] 
Gist of sentence          ,biting a bucket 
subGist of sentence       ,to a tree , which is probably a pine , is
Supportive phrase         ,A dog next to a tree , which is probably a pine , is 
Word Count                ,17
Subject Location          ,1
Indirect object location  ,16
Direct Object Location    ,16
Preposition Position      ,3
Final pattern             ,dnu>dn_uvAdu_vvdn
First pattern             ,dnu>dn_uvAdu_vvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,9
Noun count                ,3
Verb location             ,14
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A woman is slicing a pepper which is green
Tagged Sentence           ,A[d] woman[G] is[v] slicing[v] a[d] pepper[n] which[u] is[v] green[a] 
Gist of sentence          ,is green 
subGist of sentence       ,
Supportive phrase         ,A woman is slicing a pepper which 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdnuva
First pattern             ,dGvvduuva
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,8
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,Two frightened boys are talking on the phone
Tagged Sentence           ,Two[#] frightened[v] boys[G] are[v] talking[v] on[>] the[d] phone[n] 
Gist of sentence          ,talking
subGist of sentence       ,on the phone
Supportive phrase         ,Two frightened boys are 
Word Count                ,8
Subject Location          ,2
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,#vGvv>dn
First pattern             ,#vGvv>du
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Three people are driving four wheel ATVs in a street
Tagged Sentence           ,Three[#] people[n] are[v] driving[v] four[#] wheel[u] ATVs[u] in[>] a[d] street[n] 
Gist of sentence          ,driving four wheel ATVs
subGist of sentence       ,in a street
Supportive phrase         ,Three people are 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,7
Final pattern             ,#nvv#uu>dn
First pattern             ,#nvv#uu>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,Three young men are furiously running , jumping and kicking near a vending machine
Tagged Sentence           ,Three[#] young[u] men[G] are[v] furiously[A] running[v] ,[_] jumping[v] and[+] kicking[v] near[u] a[d] vending[v] machine[n] 
