VERSION 6.1d.09h.EN.015.012
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Three people are driving four wheel ATVs in a field
Tagged Sentence           ,Three[CARD] people[UUUU] are[VVVB] driving[VACT] four[CARD] wheel[UUUU] ATVs[UUUU] in[PREP] a[DIND] field[UUUU] 
Gist of sentence          ,driving four wheel ATVs in a field 
subGist of sentence       , Three people are
Supportive phrase         ,Three people are 
Subject string            ,field
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,9
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,#uvv#uuIdu
First pattern             ,#uvv#uuIdu
Extended Pattern          ,CARD UUUU VVVB VACT CARD UUUU UUUU PREP DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Three men are jumping off a wall
Tagged Sentence           ,Three[CARD] men[NNGP] are[VVVB] jumping[VACT] off[UUUU] a[DIND] wall[UUUU] 
Gist of sentence          ,jumping off a wall 
subGist of sentence       ,
Supportive phrase         ,Three men are 
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,#nvvudu
First pattern             ,#nvvudu
Extended Pattern          ,CARD NNGP VVVB VACT UUUU DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Five people are standing in the grass with three dogs
Tagged Sentence           ,Five[CARD] people[UUUU] are[VVVB] standing[VACT] in[PREP] the[DFAT] grass[UUUU] with[PREP] three[CARD] dogs[UUUU] 
Gist of sentence          ,standing in the grass with three dogs 
subGist of sentence       , Five people are
Supportive phrase         ,Five people are 
Subject string            ,grass
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,6
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,#uvvIduI#u
First pattern             ,#uvvIduI#u
Extended Pattern          ,CARD UUUU VVVB VACT PREP DFAT UUUU PREP CARD UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A nude lady is walking in front of a crowd in body paint
Tagged Sentence           ,A[DIND] nude[UUUU] lady[NNGS] is[VLNK] walking[VACT] in[PREP] front[UUUU] of[PREP] a[DIND] crowd[UUUU] in[PREP] body[UUUU] paint[UUUU] 
Gist of sentence          ,walking in front of a crowd in body paint 
subGist of sentence       , A nude lady is
Supportive phrase         ,A nude lady is 
Subject string            ,lady
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,dunvvIuIduIuu
First pattern             ,dunvvIuIduIuu
Extended Pattern          ,DIND UUUU NNGS VLNK VACT PREP UUUU PREP DIND UUUU PREP UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A little boy is running on the ground and playing with a little girl
Tagged Sentence           ,A[DIND] little[UUUU] boy[NNGS] is[VLNK] running[VACT] on[PREP] the[DFAT] ground[UUUU] and[COOR] playing[VACT] with[PREP] a[DIND] little[UUUU] girl[NNGS] 
Gist of sentence          ,playing with a little girl 
subGist of sentence       , A little boy is running on the ground and
Supportive phrase         ,A little boy is running on the ground and 
Subject string            ,boy
Direct Object string      ,girl
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,2
Indirect object location  ,13
Direct Object Location    ,13
Preposition Position      ,10
Final pattern             ,dunvvIducvIdun
First pattern             ,dunvvIducvIdun
Extended Pattern          ,DIND UUUU NNGS VLNK VACT PREP DFAT UUUU COOR VACT PREP DIND UUUU NNGS 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,8
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A toy train is striking a toy car
Tagged Sentence           ,A[DIND] toy[UUUU] train[UUUU] is[VLNK] striking[VACT] a[DIND] toy[UUUU] car[UUUU] 
Gist of sentence          ,striking a toy car 
subGist of sentence       ,
Supportive phrase         ,A toy train is 
Subject string            ,toy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duuvvduu
First pattern             ,duuvvduu
Extended Pattern          ,DIND UUUU UUUU VLNK VACT DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A black dog is running in the grass
Tagged Sentence           ,A[DIND] black[UUUU] dog[UUUU] is[VLNK] running[VACT] in[PREP] the[DFAT] grass[UUUU] 
Gist of sentence          ,running in the grass 
subGist of sentence       , A black dog is
Supportive phrase         ,A black dog is 
Subject string            ,black
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,duuvvIdu
First pattern             ,duuvvIdu
Extended Pattern          ,DIND UUUU UUUU VLNK VACT PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man is cutting a box
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] cutting[VACT] a[DIND] box[UUUU] 
Gist of sentence          ,cutting a box 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvdu
First pattern             ,dnvvdu
Extended Pattern          ,DIND NNGS VLNK VACT DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,Two daschunds are playing with a red ball
Tagged Sentence           ,Two[CARD] daschunds[UUUU] are[VVVB] playing[VACT] with[PREP] a[DIND] red[UUUU] ball[UUUU] 
Gist of sentence          ,playing with a red ball 
subGist of sentence       , Two daschunds are
Supportive phrase         ,Two daschunds are 
Subject string            ,red
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,6
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,#uvvIduu
First pattern             ,#uvvIduu
Extended Pattern          ,CARD UUUU VVVB VACT PREP DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man is dancing
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] dancing[VACT] 
Gist of sentence          ,dancing 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvv
First pattern             ,dnvv
Extended Pattern          ,DIND NNGS VLNK VACT 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,100
Original string           ,A person is cutting an onion
Tagged Sentence           ,A[DIND] person[UUUU] is[VLNK] cutting[VACT] an[DIND] onion[UUUU] 
Gist of sentence          ,cutting an onion 
subGist of sentence       ,
Supportive phrase         ,A person is 
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvdu
First pattern             ,duvvdu
Extended Pattern          ,DIND UUUU VLNK VACT DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man is wearing a purple shirt and black leather chaps and is posing for the camera
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] wearing[VACT] a[DIND] purple[UUUU] shirt[UUUU] and[COOR] black[UUUU] leather[UUUU] chaps[UUUU] and[COOR] is[VLNK] posing[VACT] for[COOR] the[DFAT] camera[UUUU] 
Gist of sentence          ,posing for the camera 
subGist of sentence       ,
Supportive phrase         ,A man is wearing a purple shirt and black leather chaps and is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvduucuuucvvcdu
First pattern             ,dnvvduucuuucvvcdu
Extended Pattern          ,DIND NNGS VLNK VACT DIND UUUU UUUU COOR UUUU UUUU UUUU COOR VLNK VACT COOR DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,13
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,14
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Three men are looking into the distance
Tagged Sentence           ,Three[CARD] men[NNGP] are[VVVB] looking[VACT] into[PREP] the[DFAT] distance[UUUU] 
Gist of sentence          ,looking into the distance 
subGist of sentence       , Three men are
Supportive phrase         ,Three men are 
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,#nvvIdu
First pattern             ,#nvvIdu
Extended Pattern          ,CARD NNGP VVVB VACT PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A dog is near the red ball in the air
Tagged Sentence           ,A[DIND] dog[UUUU] is[VLNK] near[PREP] the[DFAT] red[UUUU] ball[UUUU] in[PREP] the[DFAT] air[UUUU] 
Gist of sentence          ,is near the red ball in the air 
subGist of sentence       , A dog
Supportive phrase         ,A dog 
Subject string            ,dog
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,duvIduuIdu
First pattern             ,duvIduuIdu
Extended Pattern          ,DIND UUUU VLNK PREP DFAT UUUU UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,The group of people is sitting on a rocky ledge and a scenic view is behind them
Tagged Sentence           ,The[DFAT] group[UUUU] of[PREP] people[UUUU] is[VLNK] sitting[VACT] on[PREP] a[DIND] rocky[UUUU] ledge[UUUU] and[COOR] a[DIND] scenic[UUUU] view[UUUU] is[VLNK] behind[UUUU] them[UUUU] 
Gist of sentence          ,is behind them 
subGist of sentence       , The group of people is sitting on a rocky ledge and a scenic view
Supportive phrase         ,The group of people is sitting on a rocky ledge and a scenic view 
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,duIuvvIduucduuvuu
First pattern             ,duIuvvIduucduuvuu
Extended Pattern          ,DFAT UUUU PREP UUUU VLNK VACT PREP DIND UUUU UUUU COOR DIND UUUU UUUU VLNK UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,14
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,10
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man is singing into a microphone
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] singing[UUUU] into[PREP] a[DIND] microphone[UUUU] 
Gist of sentence          ,is singing into a microphone 
subGist of sentence       , A man
Supportive phrase         ,A man 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,dnvuIdu
First pattern             ,dnvuIdu
Extended Pattern          ,DIND NNGS VLNK UUUU PREP DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man in a big city is holding a sign and begging for money
Tagged Sentence           ,A[DIND] man[NNGS] in[PREP] a[DIND] big[UUUU] city[UUUU] is[VLNK] holding[VACT] a[DIND] sign[UUUU] and[COOR] begging[VACT] for[COOR] money[UUUU] 
Gist of sentence          ,begging for money 
subGist of sentence       , A man in a big city is holding a sign and
Supportive phrase         ,A man in a big city is holding a sign and 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dnIduuvvducvcu
First pattern             ,dnIduuvvducvcu
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU VLNK VACT DIND UUUU COOR VACT COOR UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,12
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Three men are practicing karate in a field
Tagged Sentence           ,Three[CARD] men[NNGP] are[VVVB] practicing[VACT] karate[UUUU] in[PREP] a[DIND] field[UUUU] 
Gist of sentence          ,practicing karate in a field 
subGist of sentence       , Three men are
Supportive phrase         ,Three men are 
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,#nvvuIdu
First pattern             ,#nvvuIdu
Extended Pattern          ,CARD NNGP VVVB VACT UUUU PREP DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A girl in a white dress is running
Tagged Sentence           ,A[DIND] girl[NNGS] in[PREP] a[DIND] white[UUUU] dress[UUUU] is[VLNK] running[VACT] 
Gist of sentence          ,running 
subGist of sentence       , A girl in a white dress is
Supportive phrase         ,A girl in a white dress is 
Subject string            ,girl
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dnIduuvv
First pattern             ,dnIduuvv
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU VLNK VACT 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A person is playing a piano
Tagged Sentence           ,A[DIND] person[UUUU] is[VLNK] playing[VACT] a[DIND] piano[UUUU] 
Gist of sentence          ,playing a piano 
subGist of sentence       ,
Supportive phrase         ,A person is 
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvdu
First pattern             ,duvvdu
Extended Pattern          ,DIND UUUU VLNK VACT DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A large dog is running on the grass with a tennis ball in its mouth
Tagged Sentence           ,A[DIND] large[UUUU] dog[UUUU] is[VLNK] running[VACT] on[PREP] the[DFAT] grass[UUUU] with[PREP] a[DIND] tennis[UUUU] ball[UUUU] in[PREP] its[POSS] mouth[UUUU] 
Gist of sentence          ,running on the grass with a tennis ball in its mouth 
subGist of sentence       , A large dog is
Supportive phrase         ,A large dog is 
Subject string            ,its
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,13
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,duuvvIduIduuIpu
First pattern             ,duuvvIduIduuIpu
Extended Pattern          ,DIND UUUU UUUU VLNK VACT PREP DFAT UUUU PREP DIND UUUU UUUU PREP POSS UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A dog is running towards a ball
Tagged Sentence           ,A[DIND] dog[UUUU] is[VLNK] running[VACT] towards[PREP] a[DIND] ball[UUUU] 
Gist of sentence          ,running towards a ball 
subGist of sentence       , A dog is
Supportive phrase         ,A dog is 
Subject string            ,dog
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,duvvIdu
First pattern             ,duvvIdu
Extended Pattern          ,DIND UUUU VLNK VACT PREP DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman is pouring eggs into a frying pan
Tagged Sentence           ,A[DIND] woman[NNGS] is[VLNK] pouring[VACT] eggs[UUUU] into[PREP] a[DIND] frying[VACT] pan[UUUU] 
Gist of sentence          ,frying pan 
subGist of sentence       , A woman is pouring eggs into a
Supportive phrase         ,A woman is pouring eggs into a 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,dnvvuIdvu
First pattern             ,dnvvuIdvu
Extended Pattern          ,DIND NNGS VLNK VACT UUUU PREP DIND VACT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
